Input.text,Answer.emotion.label,Actual_emotion,
the evil these braids have done is enough  ###,Sadness,Anger,
the evil these braids have done is enough  ###,Anger,Anger,
the evil these braids have done is enough  ###,Anger,Anger,
this year i will be 23 what  ###,Excitement,Fear,
this year i will be 23 what  ###,Happiness,Fear,
this year i will be 23 what  ###,Excitement,Fear,
im so ready for season 2 of euphoria  ###,Pleasant,Excited,
im so ready for season 2 of euphoria  ###,Happiness,Excited,
im so ready for season 2 of euphoria  ###,Fear,Excited,
met some pretty cool people on this trip.  ###,Pleasant,Happiness,
met some pretty cool people on this trip.  ###,Happiness,Happiness,
met some pretty cool people on this trip.  ###,Pleasant,Happiness,
"the sad truth is, so many people are together but not in love, and so many people are together but not in love  ### #truth",Sadness,Sadness,
"the sad truth is, so many people are together but not in love, and so many people are together but not in love  ### #truth",Sadness,Sadness,
"the sad truth is, so many people are together but not in love, and so many people are together but not in love  ### #truth",Sadness,Sadness,
"i am going to come out and be a bit honest, i have been slacking a lot with working on the game. i have doing a lot of other things recently but i hope to start fresh tomorrow.  ###",Happiness,Pleasant,
"i am going to come out and be a bit honest, i have been slacking a lot with working on the game. i have doing a lot of other things recently but i hope to start fresh tomorrow.  ###",Excitement,Pleasant,
"i am going to come out and be a bit honest, i have been slacking a lot with working on the game. i have doing a lot of other things recently but i hope to start fresh tomorrow.  ###",Excitement,Pleasant,
less go finally finished my assignment did not play today laughing out loud grind starts tomorrow  ###,Excitement,Pleasant,
less go finally finished my assignment did not play today laughing out loud grind starts tomorrow  ###,Excitement,Pleasant,
less go finally finished my assignment did not play today laughing out loud grind starts tomorrow  ###,Happiness,Pleasant,
i feel like i am the only one not in any sort of panic over the corona virus . if we are all concerned why do not we just all stay in the house for a month. that should stop it. #coronavirus #covid?19  ###,Anger,Fear,
i feel like i am the only one not in any sort of panic over the corona virus . if we are all concerned why do not we just all stay in the house for a month. that should stop it. #coronavirus #covid?19  ###,Anger,Fear,
i feel like i am the only one not in any sort of panic over the corona virus . if we are all concerned why do not we just all stay in the house for a month. that should stop it. #coronavirus #covid?19  ###,Sadness,Fear,
"please remember, you are a pleasure to know.  ?? #solicitude  ###",Pleasant,Happiness,
"please remember, you are a pleasure to know.  ?? #solicitude  ###",Happiness,Happiness,
"please remember, you are a pleasure to know.  ?? #solicitude  ###",Pleasant,Happiness,
how you cheat on yo dude with his homie for a bag of hard  ### #hoes   ###,Sadness,Sadness,
how you cheat on yo dude with his homie for a bag of hard  ### #hoes   ###,Sadness,Sadness,
how you cheat on yo dude with his homie for a bag of hard  ### #hoes   ###,Sadness,Sadness,
thor hero pack for marvel champions is on its way to me  ###,Excitement,Excited,
thor hero pack for marvel champions is on its way to me  ###,Fear,Excited,
thor hero pack for marvel champions is on its way to me  ###,Happiness,Excited,
trying to work while my reproductive system is at war with itself is really a fucking scam!  waiting on this 800mg ibuprofen to kick in cause this backache  and shooting pain down my thigh to my calf is doing a number on me right now  ###,Anger,Anger,
trying to work while my reproductive system is at war with itself is really a fucking scam!  waiting on this 800mg ibuprofen to kick in cause this backache  and shooting pain down my thigh to my calf is doing a number on me right now  ###,Sadness,Anger,
trying to work while my reproductive system is at war with itself is really a fucking scam!  waiting on this 800mg ibuprofen to kick in cause this backache  and shooting pain down my thigh to my calf is doing a number on me right now  ###,Happiness,Anger,
the media has a huge responsibility to keep the public informed about #coronavirus outbreak but it also has the responsibility not to create a state of fear.  ### #health,Anger,Fear,
the media has a huge responsibility to keep the public informed about #coronavirus outbreak but it also has the responsibility not to create a state of fear.  ### #health,Excitement,Fear,
the media has a huge responsibility to keep the public informed about #coronavirus outbreak but it also has the responsibility not to create a state of fear.  ### #health,Anger,Fear,
now i look in my own bathroom mirror its clear i am a 3 and have wasted an extortionate amount on make up thats the wrong shade  ###,Pleasant,Anger,
now i look in my own bathroom mirror its clear i am a 3 and have wasted an extortionate amount on make up thats the wrong shade  ###,Anger,Anger,
now i look in my own bathroom mirror its clear i am a 3 and have wasted an extortionate amount on make up thats the wrong shade  ###,Sadness,Anger,
"i see perea is closing down for the semester. no commencement, no anything. leave the dorms in 3 days. others will follow.  ###",Sadness,Sadness,
"i see perea is closing down for the semester. no commencement, no anything. leave the dorms in 3 days. others will follow.  ###",Sadness,Sadness,
"i see perea is closing down for the semester. no commencement, no anything. leave the dorms in 3 days. others will follow.  ###",Fear,Sadness,
perfect day for a beach day  ###,Happiness,Pleasant,
perfect day for a beach day  ###,Excitement,Pleasant,
perfect day for a beach day  ###,Fear,Pleasant,
vacation in montreal at the end of the month! love traveling  ###,Excitement,Excited,
vacation in montreal at the end of the month! love traveling  ###,Excitement,Excited,
vacation in montreal at the end of the month! love traveling  ###,Excitement,Excited,
joy is prayer; joy is strength: joy is love; joy is a net of love by which you can catch souls. ~ mother teres  ### #quotes,Excitement,Happiness,
joy is prayer; joy is strength: joy is love; joy is a net of love by which you can catch souls. ~ mother teres  ### #quotes,Happiness,Happiness,
joy is prayer; joy is strength: joy is love; joy is a net of love by which you can catch souls. ~ mother teres  ### #quotes,Happiness,Happiness,
"may god fill your life with beautiful colors of happiness, good health, prosperity, and peace. we wish you and your family a very happy holi.   ### #holi!2020",Pleasant,Happiness,
"may god fill your life with beautiful colors of happiness, good health, prosperity, and peace. we wish you and your family a very happy holi.   ### #holi!2020",Happiness,Happiness,
"may god fill your life with beautiful colors of happiness, good health, prosperity, and peace. we wish you and your family a very happy holi.   ### #holi!2020",Happiness,Happiness,
"hi, i learned a new word today!  *emphractic*  it means ""a vivid, often dramatic, verbal description of a visual work of art, either real or imagined"" like a poem about a painting or a ballet. cool  ###",Excitement,Pleasant,
"hi, i learned a new word today!  *emphractic*  it means ""a vivid, often dramatic, verbal description of a visual work of art, either real or imagined"" like a poem about a painting or a ballet. cool  ###",Anger,Pleasant,
"hi, i learned a new word today!  *emphractic*  it means ""a vivid, often dramatic, verbal description of a visual work of art, either real or imagined"" like a poem about a painting or a ballet. cool  ###",Excitement,Pleasant,
life is great  ###,Pleasant,Excited,
life is great  ###,Happiness,Excited,
life is great  ###,Happiness,Excited,
grafting shops at this time  ff  ###,Happiness,Sadness,
grafting shops at this time  ff  ###,Anger,Sadness,
grafting shops at this time  ff  ###,Anger,Sadness,
"your pandemic update:  cfc estimates this flu season at least 34 million flu illnesses, 350,00 hospitalizations and 20,00 deaths from flu.  #stateofemergency in coronavirus news: covid-19: u.s. at a glance* total cases: 164 total deaths: 11 states reporting cases: 19  ###",Excitement,Fear,
"your pandemic update:  cfc estimates this flu season at least 34 million flu illnesses, 350,00 hospitalizations and 20,00 deaths from flu.  #stateofemergency in coronavirus news: covid-19: u.s. at a glance* total cases: 164 total deaths: 11 states reporting cases: 19  ###",Happiness,Fear,
"your pandemic update:  cfc estimates this flu season at least 34 million flu illnesses, 350,00 hospitalizations and 20,00 deaths from flu.  #stateofemergency in coronavirus news: covid-19: u.s. at a glance* total cases: 164 total deaths: 11 states reporting cases: 19  ###",Fear,Fear,
dont start w this negative shit on my tl its only 11am i wont deal with it  ###,Pleasant,Anger,
dont start w this negative shit on my tl its only 11am i wont deal with it  ###,Anger,Anger,
dont start w this negative shit on my tl its only 11am i wont deal with it  ###,Anger,Anger,
"emotions, illusion,  please be careful about those,, sometime those r harmful. ? i wish, all of you be happy in every life??  ### #life",Sadness,Happiness,
"emotions, illusion,  please be careful about those,, sometime those r harmful. ? i wish, all of you be happy in every life??  ### #life",Fear,Happiness,
"emotions, illusion,  please be careful about those,, sometime those r harmful. ? i wish, all of you be happy in every life??  ### #life",Pleasant,Happiness,
there is a big difference between passive investors who have taken the time to educate themselves on markets  and history and those who have not.  being prepared with a well-informed foundation can be the difference between panic and thriving.  #stockmaker  ###,Anger,Fear,
there is a big difference between passive investors who have taken the time to educate themselves on markets  and history and those who have not.  being prepared with a well-informed foundation can be the difference between panic and thriving.  #stockmaker  ###,Happiness,Fear,
there is a big difference between passive investors who have taken the time to educate themselves on markets  and history and those who have not.  being prepared with a well-informed foundation can be the difference between panic and thriving.  #stockmaker  ###,Sadness,Fear,
bitches will really do anything for clout  ###,Anger,Sadness,
bitches will really do anything for clout  ###,Happiness,Sadness,
bitches will really do anything for clout  ###,Anger,Sadness,
"me when ive been waiting ages for a bus but somebody else arrives at the stop just as its coming: no, you dont get on  ###",Happiness,Anger,
"me when ive been waiting ages for a bus but somebody else arrives at the stop just as its coming: no, you dont get on  ###",Fear,Anger,
"me when ive been waiting ages for a bus but somebody else arrives at the stop just as its coming: no, you dont get on  ###",Sadness,Anger,
i want to get real sexy and cute and go on a date.  ###,Fear,Pleasant,
i want to get real sexy and cute and go on a date.  ###,Pleasant,Pleasant,
i want to get real sexy and cute and go on a date.  ###,Excitement,Pleasant,
everything is going so right. thank you god. god is good. god is great.  ###,Happiness,Excited,
everything is going so right. thank you god. god is good. god is great.  ###,Happiness,Excited,
everything is going so right. thank you god. god is good. god is great.  ###,Pleasant,Excited,
lesson of the day: do wash your hands and avoid crowded places.  do not start reading about the 1919 flu pandemic.  ### #covid19,Fear,Fear,
lesson of the day: do wash your hands and avoid crowded places.  do not start reading about the 1919 flu pandemic.  ### #covid19,Fear,Fear,
lesson of the day: do wash your hands and avoid crowded places.  do not start reading about the 1919 flu pandemic.  ### #covid19,Happiness,Fear,
what if someone ever told you  someone - ill  you - www?? spell it out it will make it even more special  someone - i am leaving you  hell no i would be heartbroken #heartbroken  ### #idgah,Sadness,Sadness,
what if someone ever told you  someone - ill  you - www?? spell it out it will make it even more special  someone - i am leaving you  hell no i would be heartbroken #heartbroken  ### #idgah,Anger,Sadness,
what if someone ever told you  someone - ill  you - www?? spell it out it will make it even more special  someone - i am leaving you  hell no i would be heartbroken #heartbroken  ### #idgah,Sadness,Sadness,
the happier you the happier people around you.  #wednesdaymood  ###,Happiness,Happiness,
the happier you the happier people around you.  #wednesdaymood  ###,Happiness,Happiness,
the happier you the happier people around you.  #wednesdaymood  ###,Happiness,Happiness,
fridays disappointment just hitting hard ??  ### #defeated,Fear,Anger,
fridays disappointment just hitting hard ??  ### #defeated,Sadness,Anger,
fridays disappointment just hitting hard ??  ### #defeated,Sadness,Anger,
"ok that character in the 3rd charm of magpies book who came just to hand off the info and case about the linewalker to the london practitioners and then go shopping on her day off was amazing, i want a book about her  ###",Sadness,Pleasant,
"ok that character in the 3rd charm of magpies book who came just to hand off the info and case about the linewalker to the london practitioners and then go shopping on her day off was amazing, i want a book about her  ###",Happiness,Pleasant,
"ok that character in the 3rd charm of magpies book who came just to hand off the info and case about the linewalker to the london practitioners and then go shopping on her day off was amazing, i want a book about her  ###",Happiness,Pleasant,
okay my friend said she will watch the first episode of the untamed with me this evening.will she keep her promise?  ###,Happiness,Excited,
okay my friend said she will watch the first episode of the untamed with me this evening.will she keep her promise?  ###,Happiness,Excited,
okay my friend said she will watch the first episode of the untamed with me this evening.will she keep her promise?  ###,Fear,Excited,
just went into local barbers. normally jammers on a friday. totally empty. said all the appointments had cancelled ??  ###,Sadness,Sadness,
just went into local barbers. normally jammers on a friday. totally empty. said all the appointments had cancelled ??  ###,Sadness,Sadness,
just went into local barbers. normally jammers on a friday. totally empty. said all the appointments had cancelled ??  ###,Excitement,Sadness,
its so hard to cancel or reject something you wanted desperately.  ###,Sadness,Anger,
its so hard to cancel or reject something you wanted desperately.  ###,Pleasant,Anger,
its so hard to cancel or reject something you wanted desperately.  ###,Sadness,Anger,
